=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   dd6c438c3e64..27d128c1cff6  master     -> origin/master
Updating dd6c438c3e64..27d128c1cff6
Fast-forward
 .mailmap                                           |    1 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |    4 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |    4 +-
 drivers/iio/accel/Kconfig                          |   12 +-
 drivers/iio/accel/adis16201.c                      |    2 +-
 drivers/iio/accel/adis16209.c                      |    2 +-
 drivers/iio/accel/adxl313_core.c                   |   11 +-
 drivers/iio/accel/adxl345_core.c                   |   32 +-
 drivers/iio/accel/adxl372.c                        |  314 +-
 drivers/iio/accel/adxl372.h                        |   20 +-
 drivers/iio/accel/adxl372_i2c.c                    |   17 +-
 drivers/iio/accel/adxl372_spi.c                    |   17 +-
 drivers/iio/accel/adxl380.c                        |    4 +-
 drivers/iio/accel/bmc150-accel-core.c              |    4 +-
 drivers/iio/accel/sca3000.c                        |  215 +-
 drivers/iio/adc/Kconfig                            |   33 +
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad4030.c                           |  618 ++-
 drivers/iio/adc/ad4062.c                           |   12 +-
 drivers/iio/adc/ad4080.c                           |   46 +-
 drivers/iio/adc/ad4170-4.c                         |    6 +-
 drivers/iio/adc/ad7173.c                           |    3 +-
 drivers/iio/adc/ad7192.c                           |    3 -
 drivers/iio/adc/ad7266.c                           |    6 +-
 drivers/iio/adc/ad7380.c                           |   53 +-
 drivers/iio/adc/ad7768-1.c                         |  221 +-
 drivers/iio/adc/ad7793.c                           |    3 +-
 drivers/iio/adc/ad7887.c                           |    2 +-
 drivers/iio/adc/ad7923.c                           |    4 +-
 drivers/iio/adc/ad9467.c                           |   95 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    6 +-
 drivers/iio/adc/ade9000.c                          |   13 +-
 drivers/iio/adc/adi-axi-adc.c                      |    5 +
 drivers/iio/adc/aspeed_adc.c                       |   72 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    5 +-
 drivers/iio/adc/at91_adc.c                         |   12 +-
 drivers/iio/adc/cpcap-adc.c                        |   15 +
 drivers/iio/adc/fsl-imx25-gcq.c                    |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |   65 +-
 drivers/iio/adc/ltc2309.c                          |   81 +-
 drivers/iio/adc/max11410.c                         |    4 +-
 drivers/iio/adc/max1363.c                          |   87 +-
 drivers/iio/adc/mcp3564.c                          |    2 +-
 drivers/iio/adc/men_z188_adc.c                     |    2 +-
 drivers/iio/adc/meson_saradc.c                     |   21 +-
 drivers/iio/adc/mt6359-auxadc.c                    |    2 +-
 drivers/iio/adc/nau7802.c                          |    3 +-
 drivers/iio/adc/npcm_adc.c                         |    2 +-
 drivers/iio/adc/nxp-sar-adc.c                      |    3 +-
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/pac1934.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    8 +-
 drivers/iio/adc/qcom-spmi-adc5-gen3.c              |  860 +++
 drivers/iio/adc/rohm-bd79124.c                     |    4 +-
 drivers/iio/adc/sd_adc_modulator.c                 |    1 +
 drivers/iio/adc/spear_adc.c                        |    2 +-
 drivers/iio/adc/stm32-adc-core.c                   |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    1 -
 drivers/iio/adc/ti-ads1119.c                       |    3 +-
 drivers/iio/adc/ti-ads7950.c                       |  183 +-
 drivers/iio/adc/ti_am335x_adc.c                    |    6 +-
 drivers/iio/adc/twl4030-madc.c                     |    2 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    2 +-
 drivers/iio/addac/ad74413r.c                       |    9 +-
 drivers/iio/amplifiers/Kconfig                     |    8 +
 drivers/iio/amplifiers/ad8366.c                    |  405 +-
 drivers/iio/amplifiers/ada4250.c                   |    2 +-
 drivers/iio/buffer/industrialio-hw-consumer.c      |   11 +-
 drivers/iio/buffer/kfifo_buf.c                     |   41 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/bme680_core.c                 |    2 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    2 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |    2 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |    4 +-
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   11 +-
 drivers/iio/dac/Kconfig                            |    1 +
 drivers/iio/dac/ad5360.c                           |   29 +-
 drivers/iio/dac/ad7293.c                           |   31 +-
 drivers/iio/dac/adi-axi-dac.c                      |    3 +-
 drivers/iio/dac/ds4424.c                           |  373 +-
 drivers/iio/dac/ltc2632.c                          |  353 +-
 drivers/iio/dac/max5522.c                          |   22 +-
 drivers/iio/dac/ti-dac5571.c                       |    1 -
 drivers/iio/filter/admv8818.c                      |   60 +-
 drivers/iio/frequency/ad9523.c                     |  110 +-
 drivers/iio/frequency/adf4350.c                    |   10 +-
 drivers/iio/frequency/adf4377.c                    |   56 +-
 drivers/iio/frequency/admv1013.c                   |  104 +-
 drivers/iio/frequency/admv1014.c                   |   89 +-
 drivers/iio/frequency/admv4420.c                   |   37 +-
 drivers/iio/frequency/adrf6780.c                   |   60 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    6 +-
 drivers/iio/humidity/hdc2010.c                     |    1 -
 drivers/iio/imu/bmi323/bmi323_core.c               |    1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |    2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_magn.c         |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    1 +
 drivers/iio/industrialio-backend.c                 |   22 +-
 drivers/iio/industrialio-event.c                   |    1 +
 drivers/iio/industrialio-trigger.c                 |   33 +-
 drivers/iio/light/Kconfig                          |    2 +-
 drivers/iio/light/acpi-als.c                       |   42 +-
 drivers/iio/light/apds9160.c                       |    2 +-
 drivers/iio/light/apds9306.c                       |    4 +-
 drivers/iio/light/as73211.c                        |    3 -
 drivers/iio/light/gp2ap020a00f.c                   |  310 +-
 drivers/iio/light/ltr390.c                         |    2 +-
 drivers/iio/light/ltr501.c                         |    6 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |  131 +-
 drivers/iio/light/zopt2201.c                       |   45 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    6 +-
 drivers/iio/magnetometer/bmc150_magn.c             |  145 +-
 drivers/iio/magnetometer/si7210.c                  |   21 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/pressure/bmp280-spi.c                  |    2 +-
 drivers/iio/pressure/hsc030pa.c                    |    2 +-
 drivers/iio/pressure/hsc030pa_i2c.c                |    7 +-
 drivers/iio/pressure/rohm-bm1390.c                 |    2 +-
 drivers/iio/pressure/zpa2326.c                     |    2 +-
 drivers/iio/proximity/Kconfig                      |   15 +
 drivers/iio/proximity/Makefile                     |    1 +
 drivers/iio/proximity/hx9023s.c                    |    5 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/vl53l1x-i2c.c                |  756 +++
 drivers/iio/resolver/ad2s1210.c                    |    6 +-
 drivers/iio/temperature/ltc2983.c                  |    4 +-
 drivers/iio/test/iio-test-gts.c                    |    2 +-
 drivers/interconnect/debugfs-client.c              |    9 +-
 drivers/interconnect/qcom/Kconfig                  |   13 +-
 drivers/interconnect/qcom/Makefile                 |    2 +
 drivers/interconnect/qcom/eliza.c                  | 1585 ++++++
 drivers/interconnect/qcom/glymur.c                 |   40 +-
 drivers/interconnect/qcom/icc-rpm-clocks.c         |    6 +
 drivers/interconnect/qcom/icc-rpm.c                |   18 +-
 drivers/interconnect/qcom/icc-rpm.h                |    7 +-
 drivers/interconnect/qcom/msm8974.c                | 1637 ++++--
 drivers/interconnect/qcom/qcs615.c                 |  247 +
 drivers/interconnect/qcom/qcs8300.c                |  375 ++
 drivers/isdn/Kconfig                               |   27 -
 drivers/isdn/Makefile                              |    8 -
 drivers/isdn/capi/Kconfig                          |   32 -
 drivers/isdn/capi/Makefile                         |    6 -
 drivers/isdn/capi/capi.c                           | 1435 -----
 drivers/isdn/capi/capiutil.c                       |  677 ---
 drivers/isdn/capi/kcapi.c                          |  933 ----
 drivers/isdn/capi/kcapi.h                          |  182 -
 drivers/isdn/capi/kcapi_proc.c                     |  231 -
 drivers/isdn/hardware/Makefile                     |    6 -
 drivers/isdn/hardware/mISDN/Kconfig                |   98 -
 drivers/isdn/hardware/mISDN/Makefile               |   19 -
 drivers/isdn/hardware/mISDN/avmfritz.c             | 1164 ----
 drivers/isdn/hardware/mISDN/hfc_multi.h            | 1236 -----
 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h        |  167 -
 drivers/isdn/hardware/mISDN/hfc_pci.h              |  214 -
 drivers/isdn/hardware/mISDN/hfcmulti.c             | 5540 --------------------
 drivers/isdn/hardware/mISDN/hfcpci.c               | 2360 ---------
 drivers/isdn/hardware/mISDN/hfcsusb.c              | 2157 --------
 drivers/isdn/hardware/mISDN/hfcsusb.h              |  425 --
 drivers/isdn/hardware/mISDN/iohelper.h             |   96 -
 drivers/isdn/hardware/mISDN/ipac.h                 |  393 --
 drivers/isdn/hardware/mISDN/isar.h                 |  256 -
 drivers/isdn/hardware/mISDN/isdnhdlc.c             |  617 ---
 drivers/isdn/hardware/mISDN/isdnhdlc.h             |   69 -
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        | 1168 -----
 drivers/isdn/hardware/mISDN/mISDNipac.c            | 1636 ------
 drivers/isdn/hardware/mISDN/mISDNisar.c            | 1694 ------
 drivers/isdn/hardware/mISDN/netjet.c               | 1154 ----
 drivers/isdn/hardware/mISDN/netjet.h               |   44 -
 drivers/isdn/hardware/mISDN/speedfax.c             |  520 --
 drivers/isdn/hardware/mISDN/w6692.c                | 1417 -----
 drivers/isdn/hardware/mISDN/w6692.h                |  177 -
 drivers/isdn/mISDN/Kconfig                         |   48 -
 drivers/isdn/mISDN/Makefile                        |   14 -
 drivers/isdn/mISDN/clock.c                         |  197 -
 drivers/isdn/mISDN/core.c                          |  400 --
 drivers/isdn/mISDN/core.h                          |   69 -
 drivers/isdn/mISDN/dsp.h                           |  277 -
 drivers/isdn/mISDN/dsp_audio.c                     |  421 --
 drivers/isdn/mISDN/dsp_biquad.h                    |   51 -
 drivers/isdn/mISDN/dsp_blowfish.c                  |  667 ---
 drivers/isdn/mISDN/dsp_cmx.c                       | 1949 -------
 drivers/isdn/mISDN/dsp_core.c                      | 1227 -----
 drivers/isdn/mISDN/dsp_dtmf.c                      |  313 --
 drivers/isdn/mISDN/dsp_ecdis.h                     |   96 -
 drivers/isdn/mISDN/dsp_hwec.c                      |  122 -
 drivers/isdn/mISDN/dsp_hwec.h                      |   10 -
 drivers/isdn/mISDN/dsp_pipeline.c                  |  300 --
 drivers/isdn/mISDN/dsp_tones.c                     |  550 --
 drivers/isdn/mISDN/fsm.c                           |  176 -
 drivers/isdn/mISDN/fsm.h                           |   58 -
 drivers/isdn/mISDN/hwchannel.c                     |  516 --
 drivers/isdn/mISDN/l1oip.h                         |   92 -
 drivers/isdn/mISDN/l1oip_codec.c                   |  358 --
 drivers/isdn/mISDN/l1oip_core.c                    | 1505 ------
 drivers/isdn/mISDN/layer1.c                        |  415 --
 drivers/isdn/mISDN/layer1.h                        |   16 -
 drivers/isdn/mISDN/layer2.c                        | 2266 --------
 drivers/isdn/mISDN/layer2.h                        |  131 -
 drivers/isdn/mISDN/socket.c                        |  825 ---
 drivers/isdn/mISDN/stack.c                         |  654 ---
 drivers/isdn/mISDN/tei.c                           | 1416 -----
 drivers/isdn/mISDN/timerdev.c                      |  295 --
 drivers/misc/Kconfig                               |    3 +-
 drivers/misc/amd-sbi/rmi-core.c                    |    4 +-
 drivers/misc/amd-sbi/rmi-i2c.c                     |   14 +
 drivers/misc/ibmasm/ibmasmfs.c                     |    7 +
 drivers/misc/ibmasm/lowlevel.c                     |   12 +-
 drivers/misc/ibmasm/remote.c                       |    5 +
 drivers/misc/mei/Kconfig                           |   11 +
 drivers/misc/mei/Makefile                          |    3 +
 drivers/misc/mei/bus-fixup.c                       |    6 +-
 drivers/misc/mei/bus.c                             |   13 +
 drivers/misc/mei/gsc-me.c                          |    3 +-
 drivers/misc/mei/hw-me-regs.h                      |  166 +-
 drivers/misc/mei/hw-me.c                           |   53 +-
 drivers/misc/mei/hw-me.h                           |   10 +-
 drivers/misc/mei/hw-txe.c                          |    4 +-
 drivers/misc/mei/init.c                            |    4 +-
 drivers/misc/mei/main.c                            |   18 +-
 drivers/misc/mei/mei-trace.h                       |   10 +-
 drivers/misc/mei/mei_dev.h                         |    5 +
 drivers/misc/mei/mei_lb.c                          |  252 +-
 drivers/misc/mei/pci-csc.c                         |  261 +
 drivers/misc/mei/pci-me.c                          |  217 +-
 drivers/misc/ti_fpc202.c                           |  349 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    4 +-
 drivers/most/most_cdev.c                           |   20 +-
 drivers/most/most_usb.c                            |    6 +-
 drivers/mux/mmio.c                                 |    8 +-
 drivers/net/Kconfig                                |    2 -
 drivers/net/Makefile                               |    2 -
 drivers/net/Space.c                                |   15 -
 drivers/net/caif/Kconfig                           |   33 -
 drivers/net/caif/Makefile                          |    8 -
 drivers/net/caif/caif_serial.c                     |  443 --
 drivers/net/caif/caif_virtio.c                     |  791 ---
 drivers/net/ethernet/3com/3c509.c                  | 1448 -----
 drivers/net/ethernet/3com/3c515.c                  | 1566 ------
 drivers/net/ethernet/3com/3c574_cs.c               | 1164 ----
 drivers/net/ethernet/3com/3c589_cs.c               |  974 ----
 drivers/net/ethernet/3com/Kconfig                  |   45 -
 drivers/net/ethernet/3com/Makefile                 |    4 -
 drivers/net/ethernet/8390/Kconfig                  |   41 -
 drivers/net/ethernet/8390/Makefile                 |    3 -
 drivers/net/ethernet/8390/axnet_cs.c               | 1707 ------
 drivers/net/ethernet/8390/smc-ultra.c              |  630 ---
 drivers/net/ethernet/8390/wd.c                     |  575 --
 drivers/net/ethernet/Kconfig                       |    2 -
 drivers/net/ethernet/Makefile                      |    2 -
 drivers/net/ethernet/amd/Kconfig                   |   21 -
 drivers/net/ethernet/amd/Makefile                  |    2 -
 drivers/net/ethernet/amd/lance.c                   | 1317 -----
 drivers/net/ethernet/amd/nmclan_cs.c               | 1508 ------
 drivers/net/ethernet/fujitsu/Kconfig               |   30 -
 drivers/net/ethernet/fujitsu/Makefile              |    6 -
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          | 1176 -----
 drivers/net/ethernet/packetengines/Kconfig         |   44 -
 drivers/net/ethernet/packetengines/Makefile        |    7 -
 drivers/net/ethernet/packetengines/hamachi.c       | 1967 -------
 drivers/net/ethernet/packetengines/yellowfin.c     | 1438 -----
 drivers/net/ethernet/smsc/Kconfig                  |   27 -
 drivers/net/ethernet/smsc/Makefile                 |    2 -
 drivers/net/ethernet/smsc/smc9194.c                | 1535 ------
 drivers/net/ethernet/smsc/smc91c92_cs.c            | 2059 --------
 drivers/net/hamradio/6pack.c                       |  912 ----
 drivers/net/hamradio/Kconfig                       |  162 -
 drivers/net/hamradio/Makefile                      |   22 -
 drivers/net/hamradio/baycom_epp.c                  | 1316 -----
 drivers/net/hamradio/baycom_par.c                  |  598 ---
 drivers/net/hamradio/baycom_ser_fdx.c              |  678 ---
 drivers/net/hamradio/baycom_ser_hdx.c              |  727 ---
 drivers/net/hamradio/bpqether.c                    |  593 ---
 drivers/net/hamradio/hdlcdrv.c                     |  747 ---
 drivers/net/hamradio/mkiss.c                       |  980 ----
 drivers/net/hamradio/scc.c                         | 2179 --------
 drivers/net/hamradio/yam.c                         | 1191 -----
 drivers/net/hamradio/z8530.h                       |  246 -
 drivers/nvmem/qnap-mcu-eeprom.c                    |    8 +-
 drivers/nvmem/rockchip-otp.c                       |  161 +-
 drivers/parport/TODO-parport                       |    2 +-
 drivers/pci/controller/Kconfig                     |    2 +-
 drivers/pps/generators/pps_gen.c                   |   22 +-
 drivers/pps/pps.c                                  |   24 +-
 drivers/regulator/Kconfig                          |    4 +-
 drivers/spi/spi-axiado.c                           |   31 +-
 drivers/spi/spi-cadence-quadspi.c                  |    4 +-
 drivers/spi/spi-cadence.c                          |    6 +-
 drivers/spi/spi-imx.c                              |    1 +
 drivers/spi/spi-mpc52xx.c                          |    9 +-
 drivers/spi/spi-mtk-snfi.c                         |    8 +-
 drivers/spi/spi-mxic.c                             |    3 +-
 drivers/spi/spi-orion.c                            |   20 +-
 drivers/spi/spi-topcliff-pch.c                     |   11 +-
 drivers/spi/spi.c                                  |   61 +-
 drivers/staging/iio/adc/ad7816.c                   |   16 +-
 drivers/staging/iio/frequency/ad9834.c             |   20 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   28 +-
 drivers/w1/masters/ds2490.c                        |   11 +-
 fs/9p/v9fs.c                                       |    4 +
 fs/9p/vfs_super.c                                  |    6 +-
 fs/ceph/Makefile                                   |    2 +-
 fs/ceph/addr.c                                     |   18 +
 fs/ceph/debugfs.c                                  |  157 +
 fs/ceph/dir.c                                      |    6 +-
 fs/ceph/file.c                                     |   68 +-
 fs/ceph/inode.c                                    |   41 +
 fs/ceph/mds_client.c                               |   98 +-
 fs/ceph/mds_client.h                               |   14 +-
 fs/ceph/metric.c                                   |  183 +-
 fs/ceph/metric.h                                   |   39 +-
 fs/ceph/subvolume_metrics.c                        |  416 ++
 fs/ceph/subvolume_metrics.h                        |   97 +
 fs/ceph/super.c                                    |    8 +
 fs/ceph/super.h                                    |   11 +
 fs/nfs/blocklayout/dev.c                           |    7 +-
 fs/nfs/callback_xdr.c                              |    3 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    5 +
 fs/nfs/inode.c                                     |   12 +-
 fs/nfs/internal.h                                  |    2 +
 fs/nfs/localio.c                                   |   15 +-
 fs/nfs/nfs42proc.c                                 |   19 +-
 fs/nfs/nfs42xdr.c                                  |   10 +-
 fs/nfs/nfs4client.c                                |    4 +-
 fs/nfs/nfs4proc.c                                  |   42 +-
 fs/nfs/nfstrace.h                                  |    2 +-
 fs/nfs/pagelist.c                                  |    3 +
 fs/nfs/pnfs.c                                      |   22 +-
 fs/nfs/super.c                                     |   16 +-
 fs/nfs/write.c                                     |   11 +-
 fs/ntfs/aops.c                                     |   48 +-
 fs/ntfs/attrib.c                                   |   16 +-
 fs/ntfs/compress.c                                 |    3 +-
 fs/ntfs/ea.c                                       |    5 +-
 fs/ntfs/file.c                                     |   51 +-
 fs/ntfs/iomap.c                                    |   28 +-
 fs/ntfs/mft.c                                      |    5 +-
 include/drm/drm_atomic.h                           |    3 +-
 include/drm/intel/intel_lb_mei_interface.h         |   51 +-
 include/linux/comedi/comedi_isadma.h               |    2 +-
 include/linux/comedi/comedidev.h                   |   53 +-
 include/linux/coresight.h                          |   14 +-
 include/linux/hdlcdrv.h                            |  276 -
 include/linux/iio/adc/qcom-adc5-gen3-common.h      |  211 +
 include/linux/iio/backend.h                        |   24 +
 include/linux/iio/common/st_sensors.h              |   11 +-
 include/linux/iio/types.h                          |    1 +
 include/linux/isdn/capilli.h                       |   95 -
 include/linux/isdn/capiutil.h                      |   60 -
 include/linux/kernelcapi.h                         |   45 -
 include/linux/mISDNdsp.h                           |   40 -
 include/linux/mISDNhw.h                            |  192 -
 include/linux/mISDNif.h                            |  603 ---
 include/linux/mei_cl_bus.h                         |    1 +
 include/linux/mhi.h                                |   34 +-
 include/linux/netdevice.h                          |    5 +-
 include/linux/nfs_fs.h                             |    1 +
 include/linux/nfs_xdr.h                            |    3 +
 include/linux/platform_data/apds990x.h             |    4 +-
 include/linux/platform_data/tsl2772.h              |    4 +-
 include/linux/scc.h                                |   86 -
 include/linux/spi/spi.h                            |    4 +-
 include/linux/sunrpc/xprt.h                        |    2 +
 include/linux/t10-pi.h                             |   25 +-
 include/linux/virtio_caif.h                        |   24 -
 include/linux/yam.h                                |   67 -
 include/net/9p/9p.h                                |   38 +-
 include/net/Space.h                                |    5 -
 include/net/atmclip.h                              |   53 -
 include/net/ax25.h                                 |  476 +-
 include/net/caif/caif_dev.h                        |  128 -
 include/net/caif/caif_device.h                     |   55 -
 include/net/caif/caif_layer.h                      |  277 -
 include/net/caif/cfcnfg.h                          |   90 -
 include/net/caif/cfctrl.h                          |  130 -
 include/net/caif/cffrml.h                          |   21 -
 include/net/caif/cfmuxl.h                          |   20 -
 include/net/caif/cfpkt.h                           |  232 -
 include/net/caif/cfserl.h                          |   13 -
 include/net/caif/cfsrvl.h                          |   61 -
 include/net/netrom.h                               |  273 -
 include/net/rose.h                                 |  263 +-
 include/sound/tas2781.h                            |    1 +
 include/trace/events/rpcrdma.h                     |   28 +-
 include/uapi/linux/baycom.h                        |   40 -
 include/uapi/linux/caif/caif_socket.h              |  195 -
 include/uapi/linux/caif/if_caif.h                  |   35 -
 include/uapi/linux/capi.h                          |  134 -
 include/uapi/linux/hdlcdrv.h                       |  111 -
 include/uapi/linux/isdn/capicmd.h                  |  117 -
 include/uapi/linux/kernelcapi.h                    |   48 -
 include/uapi/linux/netrom.h                        |   37 -
 include/uapi/linux/rose.h                          |   91 -
 include/uapi/linux/scc.h                           |  174 -
 io_uring/alloc_cache.h                             |    2 +-
 io_uring/futex.c                                   |    4 +-
 io_uring/io_uring.c                                |    3 +-
 io_uring/memmap.c                                  |   46 +-
 io_uring/poll.c                                    |    6 +-
 io_uring/register.c                                |   36 +-
 io_uring/rsrc.c                                    |    5 +-
 io_uring/rsrc.h                                    |    9 +-
 io_uring/rw.c                                      |    4 +-
 io_uring/tctx.c                                    |   15 +-
 io_uring/zcrx.c                                    |    5 +-
 kernel/locking/mutex.c                             |   40 +-
 kernel/locking/rtmutex.c                           |   13 +-
 kernel/locking/ww_mutex.h                          |   34 +-
 kernel/trace/ring_buffer.c                         |   13 +-
 lib/Kconfig.debug                                  |   11 +
 lib/crc/Kconfig                                    |    2 +-
 lib/tests/string_kunit.c                           |  274 +
 mm/slub.c                                          |   24 +-
 net/9p/trans_xen.c                                 |   77 +-
 net/Kconfig                                        |    2 -
 net/Makefile                                       |    4 -
 net/atm/Kconfig                                    |   37 -
 net/atm/Makefile                                   |    4 -
 net/atm/clip.c                                     |  960 ----
 net/atm/ioctl.c                                    |   14 -
 net/atm/lec.c                                      | 2274 --------
 net/atm/lec.h                                      |  155 -
 net/atm/lec_arpc.h                                 |   97 -
 net/atm/mpc.c                                      | 1538 ------
 net/atm/mpc.h                                      |   65 -
 net/atm/mpoa_caches.c                              |  565 --
 net/atm/mpoa_caches.h                              |   99 -
 net/atm/mpoa_proc.c                                |  307 --
 net/atm/proc.c                                     |   11 -
 net/ax25/Kconfig                                   |  108 -
 net/ax25/Makefile                                  |   12 -
 net/ax25/af_ax25.c                                 | 2089 --------
 net/ax25/ax25_addr.c                               |  303 --
 net/ax25/ax25_dev.c                                |  200 -
 net/ax25/ax25_ds_in.c                              |  298 --
 net/ax25/ax25_ds_subr.c                            |  204 -
 net/ax25/ax25_ds_timer.c                           |  235 -
 net/ax25/ax25_iface.c                              |  214 -
 net/ax25/ax25_in.c                                 |  455 --
 net/ax25/ax25_ip.c                                 |  247 -
 net/ax25/ax25_out.c                                |  398 --
 net/ax25/ax25_route.c                              |  416 --
 net/ax25/ax25_std_in.c                             |  443 --
 net/ax25/ax25_std_subr.c                           |   83 -
 net/ax25/ax25_std_timer.c                          |  175 -
 net/ax25/ax25_subr.c                               |  296 --
 net/ax25/ax25_timer.c                              |  224 -
 net/ax25/ax25_uid.c                                |  204 -
 net/ax25/sysctl_net_ax25.c                         |  181 -
 net/bluetooth/Kconfig                              |    3 -
 net/bluetooth/Makefile                             |    1 -
 net/bluetooth/cmtp/Kconfig                         |   12 -
 net/bluetooth/cmtp/Makefile                        |    8 -
 net/bluetooth/cmtp/capi.c                          |  579 --
 net/bluetooth/cmtp/cmtp.h                          |  129 -
 net/bluetooth/cmtp/core.c                          |  519 --
 net/bluetooth/cmtp/sock.c                          |  271 -
 net/bridge/br.c                                    |    7 -
 net/bridge/br_fdb.c                                |   29 -
 net/bridge/br_private.h                            |    4 -
 net/caif/Kconfig                                   |   54 -
 net/caif/Makefile                                  |   16 -
 net/caif/caif_dev.c                                |  586 ---
 net/caif/caif_socket.c                             | 1114 ----
 net/caif/caif_usb.c                                |  216 -
 net/caif/cfcnfg.c                                  |  612 ---
 net/caif/cfctrl.c                                  |  631 ---
 net/caif/cfdbgl.c                                  |   55 -
 net/caif/cfdgml.c                                  |  113 -
 net/caif/cffrml.c                                  |  204 -
 net/caif/cfmuxl.c                                  |  267 -
 net/caif/cfpkt_skbuff.c                            |  373 --
 net/caif/cfrfml.c                                  |  299 --
 net/caif/cfserl.c                                  |  192 -
 net/caif/cfsrvl.c                                  |  224 -
 net/caif/cfutill.c                                 |  104 -
 net/caif/cfveil.c                                  |  101 -
 net/caif/cfvidl.c                                  |   65 -
 net/caif/chnl_net.c                                |  531 --
 net/ceph/auth.c                                    |    4 +-
 net/ceph/crush/mapper.c                            |    7 +-
 net/ceph/messenger.c                               |    4 +-
 net/ceph/messenger_v2.c                            |   13 +-
 net/ceph/mon_client.c                              |    2 +
 net/core/dev.c                                     |    7 -
 net/ipv4/arp.c                                     |    1 -
 net/netrom/Makefile                                |   10 -
 net/netrom/af_netrom.c                             | 1536 ------
 net/netrom/nr_dev.c                                |  178 -
 net/netrom/nr_in.c                                 |  301 --
 net/netrom/nr_loopback.c                           |   73 -
 net/netrom/nr_out.c                                |  272 -
 net/netrom/nr_route.c                              |  989 ----
 net/netrom/nr_subr.c                               |  280 -
 net/netrom/nr_timer.c                              |  249 -
 net/netrom/sysctl_net_netrom.c                     |  156 -
 net/rose/Makefile                                  |   10 -
 net/rose/af_rose.c                                 | 1687 ------
 net/rose/rose_dev.c                                |  141 -
 net/rose/rose_in.c                                 |  301 --
 net/rose/rose_link.c                               |  289 -
 net/rose/rose_loopback.c                           |  133 -
 net/rose/rose_out.c                                |  122 -
 net/rose/rose_route.c                              | 1333 -----
 net/rose/rose_subr.c                               |  556 --
 net/rose/rose_timer.c                              |  227 -
 net/rose/sysctl_net_rose.c                         |  125 -
 net/sunrpc/xprt.c                                  |   16 +
 net/sunrpc/xprtrdma/frwr_ops.c                     |  179 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |  177 +-
 net/sunrpc/xprtrdma/transport.c                    |   17 +-
 net/sunrpc/xprtrdma/verbs.c                        |   19 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   43 +-
 rust/kernel/alloc/kvec.rs                          |  216 +-
 rust/kernel/sync/aref.rs                           |   22 +
 rust/kernel/task.rs                                |    9 +
 rust/kernel/uaccess.rs                             |    2 +-
 scripts/checkpatch.pl                              |    8 +
 security/apparmor/lsm.c                            |   36 +-
 security/apparmor/match.c                          |    2 +-
 security/apparmor/path.c                           |    8 +-
 security/apparmor/policy_unpack.c                  |    2 +
 sound/arm/pxa2xx-ac97-lib.c                        |   15 +-
 sound/core/misc.c                                  |   13 +-
 sound/drivers/pcmtest.c                            |   15 +-
 sound/drivers/vx/vx_cmd.h                          |    2 +-
 sound/hda/codecs/realtek/alc269.c                  |   17 +
 sound/hda/codecs/side-codecs/tas2781_hda_spi.c     |    1 +
