=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   8541d8f725c6..faeab166167f  master               -> origin/master
   327d73d5ef3a..6e93ccc29258  linux-rolling-lts    -> origin/linux-rolling-lts
   2471b673d88d..c15712c36028  linux-rolling-stable -> origin/linux-rolling-stable
Updating 8541d8f725c6..faeab166167f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-i3c            |   20 +
 create mode 100644 Documentation/devicetree/bindings/pinctrl/realtek,rtd1625-pinctrl.yaml
 delete mode 100644 arch/parisc/lib/checksum.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-eliza.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-hawi.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq5210.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sdm670-lpass-lpi.c
 create mode 100644 drivers/pinctrl/realtek/pinctrl-rtd1625.c
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/brbe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/fp_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/general.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l2d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/ll_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/misc.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/tlb.json
 create mode 100755 tools/perf/tests/shell/kwork.sh
 rename tools/{ => perf/trace/beauty}/include/uapi/drm/drm.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/drm/i915_drm.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/fadvise.h (100%)
 delete mode 100644 tools/perf/util/bpf_map.c
 delete mode 100644 tools/perf/util/bpf_map.h
 delete mode 100644 tools/perf/util/cpu-set-sched.h
 delete mode 100644 tools/perf/util/dump-insn.c
 create mode 100644 tools/testing/memblock/linux/string_helpers.h
[✓] Repository updated

=======================================
[*] Processing 5.10.y
=======================================
[*] Last processed version: 5.10.253
[*] Latest available version: v5.10.253
[✓] Already up-to-date

=======================================
[*] Processing 6.1.y
=======================================
[*] Last processed version: 6.1.169
[*] Latest available version: v6.1.169
[✓] Already up-to-date

=======================================
[*] Processing 6.12.y
=======================================
[*] Last processed version: 6.12.82
[*] Latest available version: v6.12.82
[✓] Already up-to-date

=======================================
[*] CVE Scraping
=======================================
[*] CVE start date: 2026-04-14
INFO  Detected 14 CPUs -> using 7 parallel workers

DATE [2026/04/14] Discovering CVE count ...
     [2026/04/14] No CVEs found.

DATE [2026/04/15] Discovering CVE count ...
     [2026/04/15] No CVEs found.

DATE [2026/04/16] Discovering CVE count ...
     [2026/04/16] No CVEs found.

DATE [2026/04/17] Discovering CVE count ...
     [2026/04/17] No CVEs found.

DATE [2026/04/18] Discovering CVE count ...
     [2026/04/18] No CVEs found.

DATE [2026/04/19] Discovering CVE count ...
     [2026/04/19] No CVEs found.

DATE [2026/04/20] Discovering CVE count ...
     [2026/04/20] No CVEs found.
No CVEs found for the given date range.

=======================================
            FINAL SUMMARY              
=======================================
Branch: 5.10.y
  Last Version   : 5.10.253
  Latest Version : v5.10.253
  New Commits    : 0

Branch: 6.1.y
  Last Version   : 6.1.169
  Latest Version : v6.1.169
  New Commits    : 0

Branch: 6.12.y
  Last Version   : 6.12.82
  Latest Version : v6.12.82
  New Commits    : 0

CVE Summary:
  Start Date : 2026-04-14
  New CVEs   : 0
=======================================
[✓] FULL AUTOMATION COMPLETED
=======================================
[✓] Status file updated: update_status.txt

=======================================
[*] Sending Email Report
=======================================
[✓] Email sent with log file: run_2026-04-20_10-00-01.txt
