=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   c1f49dea2b8f..6596a02b2078  master               -> origin/master
   d75ae3350fe8..eefc95626b5c  linux-6.12.y         -> origin/linux-6.12.y
   47a33eea6d51..c0d886e4af57  linux-6.18.y         -> origin/linux-6.18.y
   c37bbb1b5317..b9dbb4576bc8  linux-6.19.y         -> origin/linux-6.19.y
   028ef9c96e96..3cb1fb7a56d2  linux-7.0.y          -> origin/linux-7.0.y
   6e93ccc29258..fd950fe09160  linux-rolling-lts    -> origin/linux-rolling-lts
   c15712c36028..17b24db6804f  linux-rolling-stable -> origin/linux-rolling-stable
 * [new tag]                   v6.12.83             -> v6.12.83
 * [new tag]                   v6.18.24             -> v6.18.24
 * [new tag]                   v6.19.14             -> v6.19.14
 * [new tag]                   v7.0.1               -> v7.0.1
Updating c1f49dea2b8f..6596a02b2078
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |   23 +
 drivers/infiniband/hw/mana/mr.c                    |   92 +-
 drivers/infiniband/hw/mana/qp.c                    |   69 +-
 drivers/infiniband/hw/mana/wq.c                    |   12 +-
 drivers/infiniband/hw/mlx4/cq.c                    |  258 +-
 drivers/infiniband/hw/mlx4/main.c                  |   14 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    8 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    1 +
 drivers/infiniband/hw/mlx4/qp.c                    |   82 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    5 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  183 +-
 drivers/infiniband/hw/mlx5/devx.c                  |    6 +-
 drivers/infiniband/hw/mlx5/dm.c                    |    2 +-
 drivers/infiniband/hw/mlx5/fs.c                    |    6 +-
 drivers/infiniband/hw/mlx5/main.c                  |  172 +-
 drivers/infiniband/hw/mlx5/mem.c                   |    1 +
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  102 +-
 drivers/infiniband/hw/mlx5/mr.c                    | 1158 ++------
 drivers/infiniband/hw/mlx5/odp.c                   |   19 -
 drivers/infiniband/hw/mlx5/qos.c                   |    2 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   68 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   17 +-
 drivers/infiniband/hw/mlx5/umr.c                   |    1 +
 drivers/infiniband/hw/mlx5/umr.h                   |    1 +
 drivers/infiniband/hw/mthca/mthca_provider.c       |   36 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h              |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   56 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    2 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   44 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |    5 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_misc.c     |    3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |    6 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_srq.c      |    6 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |    4 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |    2 +-
 drivers/infiniband/sw/rdmavt/mcast.c               |    1 -
 drivers/infiniband/sw/rdmavt/mmap.c                |   22 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |    2 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |   10 +-
 drivers/infiniband/sw/rxe/Makefile                 |    3 +-
 drivers/infiniband/sw/rxe/rxe.c                    |   38 +-
 drivers/infiniband/sw/rxe/rxe.h                    |    2 +
 drivers/infiniband/sw/rxe/rxe_cq.c                 |   31 -
 drivers/infiniband/sw/rxe/rxe_loc.h                |    3 -
 drivers/infiniband/sw/rxe/rxe_net.c                |  144 +-
 drivers/infiniband/sw/rxe/rxe_net.h                |    9 +-
 drivers/infiniband/sw/rxe/rxe_ns.c                 |  124 +
 drivers/infiniband/sw/rxe/rxe_ns.h                 |   26 +
 drivers/infiniband/sw/rxe/rxe_odp.c                |    2 +-
 drivers/infiniband/sw/rxe/rxe_recv.c               |    3 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |   56 +-
 drivers/infiniband/sw/rxe/rxe_task.c               |    2 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   33 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    1 +
 drivers/infiniband/sw/siw/siw_verbs.c              |    6 +-
 drivers/infiniband/ulp/Makefile                    |    1 -
 drivers/infiniband/ulp/opa_vnic/Kconfig            |    9 -
 drivers/infiniband/ulp/opa_vnic/Makefile           |    9 -
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.c   |  513 ----
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h   |  524 ----
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |  183 --
 .../infiniband/ulp/opa_vnic/opa_vnic_internal.h    |  329 ---
 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c  |  400 ---
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    | 1056 -------
 .../infiniband/ulp/opa_vnic/opa_vnic_vema_iface.c  |  390 ---
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |    2 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |    2 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    1 +
 drivers/input/mouse/trackpoint.c                   |   46 +
 drivers/input/mouse/trackpoint.h                   |    5 +
 drivers/leds/Kconfig                               |    1 -
 drivers/leds/blink/leds-lgm-sso.c                  |    4 +-
 drivers/leds/flash/leds-ktd2692.c                  |    2 +-
 drivers/leds/led-class-multicolor.c                |    4 +-
 drivers/leds/led-class.c                           |    5 +-
 drivers/leds/led-core.c                            |   20 +-
 drivers/leds/leds-lm3642.c                         |   18 +-
 drivers/leds/leds-lp5569.c                         |    4 +-
 drivers/leds/leds-lp8860.c                         |  111 +-
 drivers/leds/rgb/leds-qcom-lpg.c                   |    7 +-
 drivers/leds/trigger/ledtrig-tty.c                 |    2 +-
 drivers/mfd/atmel-hlcdc.c                          |   13 +-
 drivers/mfd/bcm2835-pm.c                           |    9 +-
 drivers/mfd/dln2.c                                 |   21 +-
 drivers/mfd/ene-kb3930.c                           |    2 +-
 drivers/mfd/ezx-pcap.c                             |   27 +-
 drivers/mfd/intel-lpss-pci.c                       |   13 +
 drivers/mfd/lpc_ich.c                              |    7 +
 drivers/mfd/macsmc.c                               |    1 +
 drivers/mfd/max77705.c                             |    2 +-
 drivers/mfd/mc13xxx-core.c                         |    2 +-
 drivers/mfd/mfd-core.c                             |   12 +-
 drivers/mfd/mt6397-core.c                          |    4 +-
 drivers/mfd/rohm-bd71828.c                         |    1 +
 drivers/mfd/stpmic1.c                              |   20 +-
 drivers/mfd/viperboard.c                           |    7 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   67 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |   11 +-
 drivers/platform/mellanox/nvsw-sn2201.c            |    1 -
 drivers/platform/surface/surface_hotplug.c         |    2 +-
 drivers/platform/surface/surfacepro3_button.c      |   71 +-
 drivers/platform/wmi/core.c                        |   89 +-
 drivers/platform/wmi/internal.h                    |    3 +-
 drivers/platform/wmi/marshalling.c                 |    6 +-
 drivers/platform/wmi/tests/marshalling_kunit.c     |   24 +-
 drivers/platform/x86/Kconfig                       |   18 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wireless.c               |   48 +-
 drivers/platform/x86/asus-laptop.c                 |   44 +-
 drivers/platform/x86/asus-wireless.c               |   55 +-
 drivers/platform/x86/asus-wmi.c                    |   77 +-
 drivers/platform/x86/barco-p50-gpio.c              |   23 +-
 drivers/platform/x86/bitland-mifs-wmi.c            |  837 ++++++
 drivers/platform/x86/dell/dell-rbtn.c              |  142 +-
 drivers/platform/x86/dell/dell-wmi-base.c          |    1 +
 .../x86/dell/dell-wmi-sysman/dell-wmi-sysman.h     |    4 +-
 .../x86/dell/dell-wmi-sysman/enum-attributes.c     |   34 +-
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c |   68 +-
 drivers/platform/x86/dell/dell_rbu.c               |    6 +-
 drivers/platform/x86/eeepc-laptop.c                |   45 +-
 drivers/platform/x86/fujitsu-laptop.c              |  489 +--
 drivers/platform/x86/fujitsu-tablet.c              |   30 +-
 drivers/platform/x86/hp/hp-wmi.c                   |  125 +-
 drivers/platform/x86/intel/int3472/discrete.c      |   13 +-
 drivers/platform/x86/intel/int3472/led.c           |   55 +-
 drivers/platform/x86/intel/pmc/core.c              |    4 +-
 drivers/platform/x86/intel/pmc/ssram_telemetry.c   |    2 +-
 drivers/platform/x86/intel/pmt/class.c             |    8 +-
 drivers/platform/x86/intel/pmt/class.h             |    5 +-
 drivers/platform/x86/intel/pmt/discovery.c         |    4 +-
 drivers/platform/x86/intel/pmt/telemetry.c         |   13 +-
 drivers/platform/x86/intel/pmt/telemetry.h         |   12 +-
 drivers/platform/x86/intel/rst.c                   |   23 +-
 drivers/platform/x86/intel/sdsi.c                  |    5 +-
 drivers/platform/x86/intel/smartconnect.c          |   23 +-
 drivers/platform/x86/intel/vsec.c                  |  121 +-
 drivers/platform/x86/intel/vsec_tpmi.c             |   12 +-
 drivers/platform/x86/intel/wmi/sbl-fw-update.c     |    7 +-
 drivers/platform/x86/intel/wmi/thunderbolt.c       |    2 +-
 drivers/platform/x86/lenovo/ideapad-laptop.c       |    1 +
 drivers/platform/x86/lenovo/thinkpad_acpi.c        |  193 +-
 drivers/platform/x86/lenovo/wmi-camera.c           |    1 +
 drivers/platform/x86/lenovo/wmi-events.c           |    1 +
 drivers/platform/x86/lenovo/ymc.c                  |    1 +
 drivers/platform/x86/lenovo/yogabook.c             |    2 +-
 drivers/platform/x86/lg-laptop.c                   |   51 +-
 drivers/platform/x86/mxm-wmi.c                     |   12 -
 drivers/platform/x86/panasonic-laptop.c            |   79 +-
 drivers/platform/x86/pcengines-apuv2.c             |    3 +-
 drivers/platform/x86/redmi-wmi.c                   |    1 +
 drivers/platform/x86/sony-laptop.c                 |  122 +-
 drivers/platform/x86/system76_acpi.c               |   63 +-
 drivers/platform/x86/topstar-laptop.c              |   43 +-
 drivers/platform/x86/toshiba_acpi.c                |  182 +-
 drivers/platform/x86/toshiba_bluetooth.c           |   74 +-
 drivers/platform/x86/toshiba_haps.c                |   57 +-
 drivers/platform/x86/uniwill/uniwill-acpi.c        |  440 ++-
 drivers/platform/x86/uniwill/uniwill-wmi.c         |    1 +
 drivers/platform/x86/wireless-hotkey.c             |   49 +-
 drivers/platform/x86/wmi-bmof.c                    |    2 +-
 drivers/platform/x86/xiaomi-wmi.c                  |    1 +
 drivers/resctrl/mpam_resctrl.c                     |   12 +-
 drivers/reset/Kconfig                              |   11 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/reset-tenstorrent-atlantis.c         |  173 ++
 drivers/scsi/BusLogic.c                            |    4 +-
 drivers/scsi/Kconfig                               |    3 +-
 drivers/scsi/aic7xxx/aicasm/aicasm.h               |    2 +-
 drivers/scsi/aic7xxx/aicasm/aicasm_gram.y          |    2 +-
 drivers/scsi/aic7xxx/aicasm/aicasm_scan.l          |    2 +-
 drivers/scsi/elx/efct/efct_lio.c                   |    2 +
 drivers/scsi/esas2r/esas2r_log.c                   |   14 +-
 drivers/scsi/fnic/fdls_disc.c                      |    4 +-
 drivers/scsi/fnic/fip.c                            |    2 +-
 drivers/scsi/fnic/fnic.h                           |    7 +-
 drivers/scsi/fnic/fnic_fcs.c                       |  112 +-
 drivers/scsi/fnic/fnic_fdls.h                      |    2 +-
 drivers/scsi/fnic/fnic_main.c                      |   28 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   70 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |   12 +-
 drivers/scsi/hpsa.h                                |    4 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    1 +
 drivers/scsi/iscsi_tcp.c                           |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |   22 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   27 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    5 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   13 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |    5 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   54 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   44 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    3 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   37 +-
 drivers/scsi/lpfc/lpfc_ids.h                       |    4 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  117 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    7 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   38 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  106 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   37 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  147 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  110 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    6 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    6 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   15 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |   16 +
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |   57 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |   11 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   62 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |    2 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |    9 +
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    2 +
 drivers/scsi/scsi_lib.c                            |   47 +
 drivers/scsi/scsi_scan.c                           |   10 +-
 drivers/scsi/scsi_sysfs.c                          |   16 +
 drivers/scsi/sd.c                                  |   81 +-
 drivers/scsi/sg.c                                  |   88 +-
 drivers/scsi/storvsc_drv.c                         |   32 +-
 drivers/scsi/virtio_scsi.c                         |   14 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |    1 +
 drivers/target/loopback/tcm_loop.c                 |    1 +
 drivers/target/sbp/sbp_target.c                    |    1 +
 drivers/target/target_core_configfs.c              |   22 +
 drivers/target/target_core_device.c                |    1 +
 drivers/target/target_core_fabric_configfs.c       |   24 +
 drivers/target/target_core_pr.c                    |   59 +-
 drivers/target/target_core_sbc.c                   |    3 +-
 drivers/target/target_core_transport.c             |   68 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    1 +
 drivers/ufs/core/Makefile                          |    2 +-
 drivers/ufs/core/ufs-debugfs.c                     |  290 ++
 drivers/ufs/core/ufs-debugfs.h                     |    3 +
 drivers/ufs/core/ufs-fault-injection.h             |    2 +
 drivers/ufs/core/ufs-mcq.c                         |   30 +-
 drivers/ufs/core/ufs-sysfs.c                       |   30 +
 drivers/ufs/core/ufs-txeq.c                        | 1293 ++++++++
 drivers/ufs/core/ufshcd-crypto.h                   |    1 -
 drivers/ufs/core/ufshcd-priv.h                     |   61 +-
 drivers/ufs/core/ufshcd.c                          |  260 +-
 drivers/ufs/host/ufs-amd-versal2.c                 |    3 -
 drivers/ufs/host/ufs-exynos.c                      |   34 +-
 drivers/ufs/host/ufs-hisi.c                        |   23 +-
 drivers/ufs/host/ufs-mediatek.c                    |   51 +-
 drivers/ufs/host/ufs-mediatek.h                    |    4 +
 drivers/ufs/host/ufs-qcom.c                        |  591 +++-
 drivers/ufs/host/ufs-qcom.h                        |   42 +
 drivers/ufs/host/ufs-rockchip.c                    |    1 -
 drivers/ufs/host/ufs-sprd.c                        |    3 -
 drivers/ufs/host/ufshcd-pci.c                      |    8 +-
 drivers/usb/gadget/function/f_tcm.c                |    1 +
 drivers/vhost/scsi.c                               |    2 +
 drivers/video/backlight/apple_bl.c                 |   21 +-
 drivers/video/backlight/sky81452-backlight.c       |    3 +
 drivers/virt/coco/arm-cca-guest/arm-cca-guest.c    |    3 +-
 drivers/xen/xen-scsiback.c                         |    1 +
 fs/affs/amigaffs.c                                 |    2 +-
 fs/ceph/mds_client.c                               |    4 +-
 fs/coda/cache.c                                    |    2 +
 fs/coda/dir.c                                      |   15 +-
 fs/dax.c                                           |   74 +-
 fs/dcache.c                                        |  129 +-
 fs/ecryptfs/crypto.c                               |   36 +-
 fs/ecryptfs/debug.c                                |    5 +-
 fs/ecryptfs/inode.c                                |  257 +-
 fs/ecryptfs/keystore.c                             |    6 +-
 fs/ecryptfs/main.c                                 |    1 +
 fs/ecryptfs/messaging.c                            |    3 +-
 fs/ecryptfs/miscdev.c                              |    7 +-
 fs/erofs/data.c                                    |    2 +-
 fs/erofs/dir.c                                     |   28 +-
 fs/erofs/zdata.c                                   |    2 +-
 fs/erofs/zmap.c                                    |   19 +-
 fs/exportfs/expfs.c                                |    2 +-
 fs/f2fs/checkpoint.c                               |    9 -
 fs/f2fs/compress.c                                 |   14 +-
 fs/f2fs/data.c                                     |   53 +-
 fs/f2fs/debug.c                                    |    1 +
 fs/f2fs/extent_cache.c                             |   17 +-
 fs/f2fs/f2fs.h                                     |   41 +-
 fs/f2fs/file.c                                     |   15 +-
 fs/f2fs/gc.c                                       |   23 +-
 fs/f2fs/inline.c                                   |   22 +-
 fs/f2fs/inode.c                                    |    2 +-
 fs/f2fs/iostat.c                                   |   38 +-
 fs/f2fs/iostat.h                                   |    4 +
 fs/f2fs/namei.c                                    |   16 +
 fs/f2fs/node.c                                     |  112 +-
 fs/f2fs/node.h                                     |   23 +-
 fs/f2fs/segment.c                                  |   20 +-
 fs/f2fs/super.c                                    |   70 +-
 fs/f2fs/sysfs.c                                    |   27 +-
 fs/inode.c                                         |    2 +-
 fs/lockd/Makefile                                  |   30 +-
 fs/lockd/clnt4xdr.c                                |    5 +-
 fs/lockd/clntlock.c                                |    2 +-
 fs/lockd/clntproc.c                                |    2 +-
 fs/lockd/clntxdr.c                                 |    3 +-
 fs/lockd/host.c                                    |   31 +-
 {include/linux => fs}/lockd/lockd.h                |  101 +-
 fs/lockd/mon.c                                     |    2 +-
 {include/linux => fs}/lockd/nlm.h                  |    8 +-
 fs/lockd/nlm4xdr_gen.c                             |  724 +++++
 fs/lockd/nlm4xdr_gen.h                             |   32 +
 {include/linux => fs}/lockd/share.h                |   19 +-
 fs/lockd/svc.c                                     |   50 +-
 fs/lockd/svc4proc.c                                | 1718 +++++++----
 fs/lockd/svclock.c                                 |   21 +-
 fs/lockd/svcproc.c                                 |  126 +-
 fs/lockd/svcshare.c                                |   40 +-
 fs/lockd/svcsubs.c                                 |   32 +-
 fs/lockd/trace.h                                   |    3 +-
 fs/lockd/xdr.c                                     |    6 +-
 {include/linux => fs}/lockd/xdr.h                  |   15 +-
 fs/lockd/xdr4.c                                    |  347 ---
 fs/locks.c                                         |   26 +-
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfs/dir.c                                       |    4 +-
 fs/nfs/getroot.c                                   |    2 +-
 fs/nfs/nfs3proc.c                                  |    1 +
 fs/nfs/proc.c                                      |    1 +
 fs/nfs/sysfs.c                                     |    4 +-
 fs/nfsd/Kconfig                                    |   12 +-
 fs/nfsd/blocklayout.c                              |  102 +-
 fs/nfsd/debugfs.c                                  |    4 +
 fs/nfsd/export.c                                   |    5 +-
 fs/nfsd/lockd.c                                    |   50 +-
 fs/nfsd/netlink.c                                  |    5 +-
 fs/nfsd/netns.h                                    |    7 +
 fs/nfsd/nfs3xdr.c                                  |    4 +-
 fs/nfsd/nfs4callback.c                             |  113 +-
 fs/nfsd/nfs4layouts.c                              |  152 +-
 fs/nfsd/nfs4proc.c                                 |    3 +-
 fs/nfsd/nfs4state.c                                |  113 +-
 fs/nfsd/nfs4xdr.c                                  |   26 +-
 fs/nfsd/nfscache.c                                 |    3 +-
 fs/nfsd/nfsctl.c                                   |   45 +-
 fs/nfsd/nfsd.h                                     |    6 +
 fs/nfsd/nfsfh.c                                    |   83 +-
 fs/nfsd/nfssvc.c                                   |   10 +-
 fs/nfsd/nfsxdr.c                                   |    2 +-
 fs/nfsd/pnfs.h                                     |    5 +-
 fs/nfsd/state.h                                    |   32 +-
 fs/nfsd/trace.h                                    |   23 +
 fs/notify/fsnotify.c                               |    2 +-
 fs/ntfs3/Makefile                                  |   20 +
 fs/ntfs3/attrib.c                                  |   23 +-
 fs/ntfs3/frecord.c                                 |   49 +-
 fs/ntfs3/fslog.c                                   |   16 +-
 fs/ntfs3/fsntfs.c                                  |    4 +-
 fs/ntfs3/index.c                                   |   77 +-
 fs/ntfs3/inode.c                                   |   15 +-
 fs/ntfs3/ntfs_fs.h                                 |    3 -
 fs/ntfs3/run.c                                     |   18 +-
 fs/ntfs3/super.c                                   |   48 +-
 fs/ntfs3/xattr.c                                   |    2 +-
 fs/ocfs2/dcache.c                                  |    2 +-
 fs/overlayfs/dir.c                                 |    2 +-
 fs/smb/client/inode.c                              |    2 +-
 include/drm/drm_connector.h                        |   38 +
 include/dt-bindings/clock/bt1-ccu.h                |   48 -
 include/dt-bindings/clock/econet,en751221-scu.h    |   12 +
 include/dt-bindings/clock/eswin,eic7700-clock.h    |  285 ++
 include/dt-bindings/clock/exynos850.h              |    1 +
 include/dt-bindings/clock/qcom,dispcc-sc7180.h     |    7 +-
 include/dt-bindings/clock/qcom,eliza-dispcc.h      |  118 +
 include/dt-bindings/clock/qcom,gcc-sc8180x.h       |    5 +
 include/dt-bindings/clock/qcom,glymur-gcc.h        |    1 +
 include/dt-bindings/clock/qcom,glymur-gpucc.h      |   51 +
 include/dt-bindings/clock/qcom,glymur-videocc.h    |   45 +
 include/dt-bindings/clock/qcom,ipq6018-cmn-pll.h   |   15 +
 include/dt-bindings/clock/qcom,ipq8074-cmn-pll.h   |   15 +
 include/dt-bindings/clock/qcom,nord-gcc.h          |  147 +
 include/dt-bindings/clock/qcom,nord-negcc.h        |  124 +
 include/dt-bindings/clock/qcom,nord-nwgcc.h        |   69 +
 include/dt-bindings/clock/qcom,nord-segcc.h        |   98 +
 include/dt-bindings/clock/qcom,nord-tcsrcc.h       |   26 +
 include/dt-bindings/clock/qcom,sm8750-gpucc.h      |   50 +
 include/dt-bindings/clock/samsung,exynosautov920.h |    6 +
 .../clock/tenstorrent,atlantis-prcm-rcpu.h         |  103 +
 include/dt-bindings/clock/vf610-clock.h            |    6 +-
 include/dt-bindings/reset/econet,en751221-scu.h    |   49 +
 include/linux/clk-provider.h                       |   66 +-
 include/linux/dax.h                                |   19 +-
 include/linux/dcache.h                             |   24 +-
 include/linux/entry-common.h                       |   20 +-
 include/linux/f2fs_fs.h                            |    3 +
 include/linux/filelock.h                           |    1 +
 include/linux/intel_vsec.h                         |   39 +-
 include/linux/lockd/bind.h                         |   26 +-
 include/linux/lockd/debug.h                        |   40 -
 include/linux/lockd/xdr4.h                         |   43 -
 include/linux/mfd/atmel-hlcdc.h                    |    1 +
 include/linux/mfd/bcm2835-pm.h                     |    7 +
 include/linux/mfd/cgbc.h                           |    4 +-
 include/linux/mfd/kempld.h                         |    6 +-
 include/linux/mfd/lpc_ich.h                        |    2 +
 include/linux/mfd/mt6397/core.h                    |    6 +-
 include/linux/mfd/rsmu.h                           |    1 -
 include/linux/mfd/si476x-core.h                    |   17 +-
 include/linux/mlx5/driver.h                        |   11 -
 include/linux/platform_data/x86/int3472.h          |   12 +-
 include/linux/printk.h                             |    5 +-
 include/linux/sunrpc/cache.h                       |    7 +-
 include/linux/sunrpc/debug.h                       |   10 +-
 include/linux/sunrpc/sched.h                       |    3 -
 include/linux/sunrpc/svc.h                         |   82 +-
 include/linux/sunrpc/svc_rdma.h                    |   23 +-
 include/linux/sunrpc/xdr.h                         |   48 +-
 include/linux/sunrpc/xdrgen/nlm4.h                 |  233 ++
 include/linux/wmi.h                                |   15 +-
 include/net/mana/gdma.h                            |    5 +
 include/net/mana/mana.h                            |    1 +
 include/rdma/frmr_pools.h                          |   39 +
 include/rdma/ib_cache.h                            |    4 +-
 include/rdma/ib_umem.h                             |   66 +-
 include/rdma/ib_verbs.h                            |  194 +-
 include/rdma/iter.h                                |   88 +
 include/rdma/iw_cm.h                               |   14 +-
 include/rdma/opa_port_info.h                       |    8 +-
 include/rdma/opa_vnic.h                            |   96 -
 include/rdma/rdma_netlink.h                        |    2 +
 include/rdma/rdma_vt.h                             |   10 +
 include/rdma/restrack.h                            |    4 +-
 include/rdma/uverbs_ioctl.h                        |  101 +
 include/scsi/libsas.h                              |    4 -
 include/scsi/scsi_device.h                         |    1 +
 include/scsi/scsi_host.h                           |    7 +-
 include/target/target_core_base.h                  |   10 +
 include/target/target_core_fabric.h                |   12 +-
 include/trace/events/f2fs.h                        |   21 +-
 include/trace/events/sunrpc.h                      |    4 +-
 include/uapi/linux/nfsd/export.h                   |    4 +-
 include/uapi/linux/nfsd_netlink.h                  |    1 +
 include/uapi/linux/um_timetravel.h                 |    6 +-
 include/uapi/rdma/bnxt_re-abi.h                    |   36 +-
 include/uapi/rdma/efa-abi.h                        |   11 +-
 include/uapi/rdma/ib_user_ioctl_verbs.h            |    1 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |    1 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |    4 +
 include/uapi/rdma/rdma_netlink.h                   |   22 +
 include/uapi/scsi/fc/fc_els.h                      |    2 +-
 include/ufs/ufshcd.h                               |  189 +-
 include/ufs/ufshci.h                               |    3 +
 include/ufs/unipro.h                               |  141 +-
 kernel/printk/printk_ringbuffer.c                  |   27 +-
 kernel/printk/printk_ringbuffer.h                  |    4 +-
 kernel/time/clockevents.c                          |    7 +-
 kernel/time/tick-broadcast.c                       |    1 +
 kernel/trace/.gitignore                            |    1 +
 lib/crypto/mpi/mpicoder.c                          |    2 +-
 lib/tests/Makefile                                 |    2 +
 lib/tests/printf_kunit.c                           |   22 +
 lib/vsprintf.c                                     |    4 +-
 mm/Kconfig                                         |    1 +
 net/sunrpc/auth_gss/gss_krb5_test.c                |   93 +-
 net/sunrpc/cache.c                                 |  249 +-
 net/sunrpc/svc.c                                   |   68 +-
 net/sunrpc/svc_xprt.c                              |   47 +-
 net/sunrpc/svcsock.c                               |    9 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   28 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  374 ++-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  196 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   33 +-
 tools/lib/python/kdoc/kdoc_parser.py               |    5 +
 tools/power/x86/intel-speed-select/isst-config.c   |   41 +-
 tools/testing/selftests/Makefile                   |    9 +-
 tools/testing/selftests/kselftest/runner.sh        |   49 +-
 tools/testing/selftests/rdma/Makefile              |    7 +
 tools/testing/selftests/rdma/config                |    3 +
 tools/testing/selftests/rdma/rxe_ipv6.sh           |   63 +
 .../selftests/rdma/rxe_rping_between_netns.sh      |   85 +
 .../selftests/rdma/rxe_socket_with_netns.sh        |   76 +
 .../selftests/rdma/rxe_test_NETDEV_UNREGISTER.sh   |   63 +
 884 files changed, 45331 insertions(+), 17379 deletions(-)
 create mode 100644 Documentation/crypto/libcrypto-blockcipher.rst
 create mode 100644 Documentation/crypto/libcrypto-hash.rst
